images,label 
./images/1/1.jpg,0
./images/1/2.jpg,0
./images/1/3.jpg,0
./images/1/4.jpg,0
./images/1/5.jpg,0
./images/1/6.jpg,0
./images/1/7.jpg,0
./images/1/8.jpg,0
./images/1/9.jpg,0
./images/1/10.jpg,0
./images/1/11.jpg,0
./images/1/12.jpg,0
./images/1/13.jpg,0
./images/1/14.jpg,0
./images/1/15.jpg,0
./images/1/16.jpg,0
./images/1/17.jpg,0
./images/1/18.jpg,0
./images/1/19.jpg,0
./images/1/20.jpg,0
./images/1/21.jpg,0
./images/1/22.jpg,0
./images/1/23.jpg,0
./images/1/24.jpg,0
./images/1/25.jpg,0
./images/1/26.jpg,0
./images/1/27.jpg,0
./images/1/28.jpg,0
./images/1/29.jpg,0
./images/1/30.jpg,0
./images/1/31.jpg,0
./images/1/32.jpg,0
./images/1/33.jpg,0
./images/1/34.jpg,0
./images/1/35.jpg,0
./images/1/36.jpg,0
./images/1/37.jpg,0
./images/1/38.jpg,0
./images/1/39.jpg,0
./images/1/40.jpg,0
./images/1/41.jpg,0
./images/1/42.jpg,0
./images/1/43.jpg,0
./images/1/44.jpg,0
./images/1/45.jpg,0
./images/1/46.jpg,0
./images/1/47.jpg,0
./images/1/48.jpg,0
./images/1/49.jpg,0
./images/1/50.jpg,0
./images/1/51.jpg,0
./images/1/52.jpg,0
./images/1/53.jpg,0
./images/1/54.jpg,0
./images/1/55.jpg,0
./images/1/56.jpg,0
./images/1/57.jpg,0
./images/1/58.jpg,0
./images/1/59.jpg,0
./images/1/60.jpg,0
./images/1/61.jpg,0
./images/1/62.jpg,0
./images/1/63.jpg,0
./images/1/64.jpg,0
./images/1/65.jpg,0
./images/1/66.jpg,0
./images/1/67.jpg,0
./images/1/68.jpg,0
./images/1/69.jpg,0
./images/1/70.jpg,0
./images/1/71.jpg,0
./images/1/72.jpg,0
./images/1/73.jpg,0
./images/1/74.jpg,0
./images/1/75.jpg,0
./images/1/76.jpg,0
./images/1/77.jpg,0
./images/1/78.jpg,0
./images/1/79.jpg,0
./images/1/80.jpg,0
./images/1/81.jpg,0
./images/1/82.jpg,0
./images/1/83.jpg,0
./images/1/84.jpg,0
./images/1/85.jpg,0
./images/1/86.jpg,0
./images/1/87.jpg,0
./images/1/88.jpg,0
./images/1/89.jpg,0
./images/1/90.jpg,0
./images/1/91.jpg,0
./images/1/92.jpg,0
./images/1/93.jpg,0
./images/1/94.jpg,0
./images/1/95.jpg,0
./images/1/96.jpg,0
./images/1/97.jpg,0
./images/1/98.jpg,0
./images/1/99.jpg,0
./images/1/100.jpg,0
./images/1/101.jpg,0
./images/1/102.jpg,0
./images/1/103.jpg,0
./images/1/104.jpg,0
./images/3/1.jpg,1
./images/3/2.jpg,1
./images/3/3.jpg,1
./images/3/4.jpg,1
./images/3/5.jpg,1
./images/3/6.jpg,1
./images/3/7.jpg,1
./images/3/8.jpg,1
./images/3/9.jpg,1
./images/3/10.jpg,1
./images/3/11.jpg,1
./images/3/12.jpg,1
./images/3/13.jpg,1
./images/3/14.jpg,1
./images/3/15.jpg,1
./images/3/16.jpg,1
./images/3/17.jpg,1
./images/3/18.jpg,1
./images/3/19.jpg,1
./images/3/20.jpg,1
./images/3/21.jpg,1
./images/3/22.jpg,1
./images/3/23.jpg,1
./images/3/24.jpg,1
./images/3/25.jpg,1
./images/3/26.jpg,1
./images/3/27.jpg,1
./images/3/28.jpg,1
./images/3/29.jpg,1
./images/3/30.jpg,1
./images/3/31.jpg,1
./images/3/32.jpg,1
./images/3/33.jpg,1
